/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9e+07     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.999       |
|    value_loss           | 5.2e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.14e+05    |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 41           |
|    time_elapsed         | 179          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0075624767 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+07     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.999        |
|    value_loss           | 4.77e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 42          |
|    time_elapsed         | 183         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007084247 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+07    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.999       |
|    value_loss           | 6.08e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.15e+05  |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 43         |
|    time_elapsed         | 188        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00792392 |
|    clip_fraction        | 0.067      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62e+07   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.998      |
|    value_loss           | 5.79e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.16e+05    |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 44           |
|    time_elapsed         | 192          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0088864155 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+07     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.998        |
|    value_loss           | 5.44e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 45          |
|    time_elapsed         | 196         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008312664 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+07    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.997       |
|    value_loss           | 5.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 46          |
|    time_elapsed         | 201         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008102151 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+07    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.998       |
|    value_loss           | 5.7e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 47          |
|    time_elapsed         | 205         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008141782 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.997       |
|    value_loss           | 5.55e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 48          |
|    time_elapsed         | 209         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007327549 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+07    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.996       |
|    value_loss           | 6.39e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 49          |
|    time_elapsed         | 214         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007682344 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+07     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.997       |
|    value_loss           | 5.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 50          |
