/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04e+07   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.994      |
|    value_loss           | 7.45e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.28e+05    |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 41           |
|    time_elapsed         | 183          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0073332787 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+07     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.994        |
|    value_loss           | 3.8e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.26e+05   |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 42          |
|    time_elapsed         | 188         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008783212 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+07    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.995       |
|    value_loss           | 4.89e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 43          |
|    time_elapsed         | 193         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006856161 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+07    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.994       |
|    value_loss           | 4.68e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 44          |
|    time_elapsed         | 197         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010196627 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+07    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.994       |
|    value_loss           | 5.53e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 45          |
|    time_elapsed         | 202         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008042801 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+07     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.995       |
|    value_loss           | 4.23e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 46          |
|    time_elapsed         | 206         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006514926 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+07    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.994       |
|    value_loss           | 4.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.26e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 47          |
|    time_elapsed         | 210         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008455927 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.994       |
|    value_loss           | 5.38e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 48          |
|    time_elapsed         | 215         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022996668 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89e+07    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.994       |
|    value_loss           | 5.29e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 49           |
|    time_elapsed         | 220          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0078031803 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+07     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.994        |
|    value_loss           | 5.72e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.23e+05    |
